  -0.874800  -0.765500  -0.656100  -0.546800  -0.437400  -0.328100  -0.218700  -0.109400  +0.000000  +0.109400
  +0.218700  +0.328100  +0.437400  +0.546800  +0.656100  +0.765500  +0.874800  +0.984200  +1.093500  +1.202900
  +1.312200  +1.421600  +1.530900  +1.640300  +1.749600  +1.859000  +1.968300  +2.077700  +2.187000  +2.284200
  +2.357100  +2.405700  +2.430000  +2.429500  +2.428000  +2.425500  +2.422000  +2.417500  +2.412000  +2.302000
  +2.092000  +1.782000  +1.372000  +0.252000
#
# Mach: 0.3
  -0.756000  -0.661500  -0.567000  -0.472500  -0.378000  -0.283500  -0.189000  -0.094500  +0.000000  +0.094500
  +0.189000  +0.283500  +0.378000  +0.472500  +0.567000  +0.661500  +0.756000  +0.850500  +0.945000  +1.039500
  +1.134000  +1.228500  +1.323000  +1.417500  +1.512000  +1.606500  +1.701000  +1.795500  +1.890000  +1.974000
  +2.037000  +2.079000  +2.100000  +2.099500  +2.098000  +2.095500  +2.092000  +2.087500  +2.082000  +1.972000
  +1.762000  +1.452000  +1.042000  -0.078000
#
# Mach: 0.4
  -0.648000  -0.567000  -0.486000  -0.405000  -0.324000  -0.243000  -0.162000  -0.081000  +0.000000  +0.081000
  +0.162000  +0.243000  +0.324000  +0.405000  +0.486000  +0.567000  +0.648000  +0.729000  +0.810000  +0.891000
  +0.972000  +1.053000  +1.134000  +1.215000  +1.296000  +1.377000  +1.458000  +1.539000  +1.620000  +1.692000
  +1.746000  +1.782000  +1.800000  +1.799500  +1.798000  +1.795500  +1.792000  +1.787500  +1.782000  +1.672000
  +1.462000  +1.152000  +0.742000  -0.378000
#
# Mach: 0.5
  -0.576000  -0.504000  -0.432000  -0.360000  -0.288000  -0.216000  -0.144000  -0.072000  +0.000000  +0.072000
  +0.144000  +0.216000  +0.288000  +0.360000  +0.432000  +0.504000  +0.576000  +0.648000  +0.720000  +0.792000
  +0.864000  +0.936000  +1.008000  +1.080000  +1.152000  +1.224000  +1.296000  +1.368000  +1.440000  +1.504000
  +1.552000  +1.584000  +1.600000  +1.599500  +1.598000  +1.595500  +1.592000  +1.587500  +1.582000  +1.472000
  +1.262000  +0.952000  +0.542000  -0.578000
#
# Mach: 0.6
  -0.522000  -0.456800  -0.391500  -0.326300  -0.261000  -0.195800  -0.130500  -0.065300  +0.000000  +0.065300
  +0.130500  +0.195800  +0.261000  +0.326300  +0.391500  +0.456800  +0.522000  +0.587300  +0.652500  +0.717800
  +0.783000  +0.848300  +0.913500  +0.978800  +1.044000  +1.109300  +1.174500  +1.239800  +1.305000  +1.363000
  +1.406500  +1.435500  +1.450000  +1.449500  +1.448000  +1.445500  +1.442000  +1.437500  +1.432000  +1.322000
  +1.112000  +0.802000  +0.392000  -0.728000
#
# Mach: 0.7
  -0.468000  -0.409500  -0.351000  -0.292500  -0.234000  -0.175500  -0.117000  -0.058500  +0.000000  +0.058500
  +0.117000  +0.175500  +0.234000  +0.292500  +0.351000  +0.409500  +0.468000  +0.526500  +0.585000  +0.643500
  +0.702000  +0.760500  +0.819000  +0.877500  +0.936000  +0.994500  +1.053000  +1.111500  +1.170000  +1.222000
  +1.261000  +1.287000  +1.300000  +1.299500  +1.298000  +1.295500  +1.292000  +1.287500  +1.282000  +1.172000
  +0.962000  +0.652000  +0.242000  -0.878000
#
# Mach: 0.8
  -0.439200  -0.384300  -0.329400  -0.274500  -0.219600  -0.164700  -0.109800  -0.054900  +0.000000  +0.054900
  +0.109800  +0.164700  +0.219600  +0.274500  +0.329400  +0.384300  +0.439200  +0.494100  +0.549000  +0.603900
  +0.658800  +0.713700  +0.768600  +0.823500  +0.878400  +0.933300  +0.988200  +1.043100  +1.098000  +1.146800
  +1.183400  +1.207800  +1.220000  +1.219500  +1.218000  +1.215500  +1.212000  +1.207500  +1.202000  +1.092000
  +0.882000  +0.572000  +0.162000  -0.958000
#
# Mach: 0.85
  -0.424800  -0.371700  -0.318600  -0.265500  -0.212400  -0.159300  -0.106200  -0.053100  +0.000000  +0.053100
  +0.106200  +0.159300  +0.212400  +0.265500  +0.318600  +0.371700  +0.424800  +0.477900  +0.531000  +0.584100
  +0.637200  +0.690300  +0.743400  +0.796500  +0.849600  +0.902700  +0.955800  +1.008900  +1.062000  +1.109200
  +1.144600  +1.168200  +1.180000  +1.179500  +1.178000  +1.175500  +1.172000  +1.167500  +1.162000  +1.052000
  +0.842000  +0.532000  +0.122000  -0.998000
#
# Mach: 0.9
  -0.414000  -0.362300  -0.310500  -0.258800  -0.207000  -0.155300  -0.103500  -0.051800  +0.000000  +0.051800
  +0.103500  +0.155300  +0.207000  +0.258800  +0.310500  +0.362300  +0.414000  +0.465800  +0.517500  +0.569300
  +0.621000  +0.672800  +0.724500  +0.776300  +0.828000  +0.879800  +0.931500  +0.983300  +1.035000  +1.081000
  +1.115500  +1.138500  +1.150000  +1.149500  +1.148000  +1.145500  +1.142000  +1.137500  +1.132000  +1.022000
  +0.812000  +0.502000  +0.092000  -1.028000
#
# Mach: 1
  -0.405000  -0.354400  -0.303800  -0.253100  -0.202500  -0.151900  -0.101300  -0.050600  +0.000000  +0.050600
  +0.101300  +0.151900  +0.202500  +0.253100  +0.303800  +0.354400  +0.405000  +0.455600  +0.506300  +0.556900
  +0.607500  +0.658100  +0.708800  +0.759400  +0.810000  +0.860600  +0.911300  +0.961900  +1.012500  +1.057500
  +1.091300  +1.113800  +1.125000  +1.124500  +1.123000  +1.120500  +1.117000  +1.112500  +1.107000  +0.997000
  +0.787000  +0.477000  +0.067000  -1.053000
#
# Mach: 1.05
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.1
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.2
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.3
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.4
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.5
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.6
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.7
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.8
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 1.9
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 2
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
# Mach: 2.5
  -0.366700  -0.320800  -0.275000  -0.229200  -0.183300  -0.137500  -0.091700  -0.045800  +0.000000  +0.045800
  +0.091700  +0.137500  +0.183300  +0.229200  +0.275000  +0.320800  +0.366700  +0.412500  +0.458300  +0.504200
  +0.550000  +0.595800  +0.641700  +0.687500  +0.733300  +0.779200  +0.825000  +0.870800  +0.916700  +0.962500
  +1.008300  +1.054200  +1.100000  +1.099500  +1.098000  +1.095500  +1.092000  +1.087500  +1.082000  +0.972000
  +0.762000  +0.452000  +0.042000  -1.078000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+1.0   # Table Multiplier
#
# Mach: 0
  +0.115400  +0.089700  +0.069900  +0.053100  +0.039400  +0.028700  +0.021100  +0.016500  +0.015000  +0.016500
  +0.021100  +0.028700  +0.039400  +0.053100  +0.069900  +0.089700  +0.115400  +0.155600  +0.211000  +0.281400
  +0.367000  +0.467700  +0.583600  +0.714600  +0.860700  +1.021900  +1.198200  +1.389700  +1.596300  +1.792700
  +1.947800  +2.054900  +2.109600  +2.159600  +2.184600  +2.201300  +2.213800  +2.223800  +2.232100  +2.263400
  +2.282600  +2.296500  +2.307300  +2.322500
#
# Mach: 0.2
  +0.115400  +0.089700  +0.069900  +0.053100  +0.039400  +0.028700  +0.021100  +0.016500  +0.015000  +0.016500
  +0.021100  +0.028700  +0.039400  +0.053100  +0.069900  +0.089700  +0.115400  +0.155600  +0.211000  +0.281400
  +0.367000  +0.467700  +0.583600  +0.714600  +0.860700  +1.021900  +1.198200  +1.389700  +1.596300  +1.792700
  +1.947800  +2.054900  +2.109600  +2.159600  +2.184600  +2.201300  +2.213800  +2.223800  +2.232100  +2.263400
  +2.282600  +2.296500  +2.307300  +2.322500
#
# Mach: 0.3
  +0.087900  +0.070800  +0.056000  +0.043500  +0.033200  +0.025200  +0.019600  +0.016100  +0.015000  +0.016100
  +0.019600  +0.025200  +0.033200  +0.043500  +0.056000  +0.070800  +0.087900  +0.108500  +0.139500  +0.181700
  +0.235300  +0.300100  +0.376300  +0.463700  +0.562500  +0.672500  +0.793900  +0.926500  +1.070400  +1.207900
  +1.316800  +1.392200  +1.430700  +1.480700  +1.505700  +1.522400  +1.534900  +1.544900  +1.553200  +1.584500
  +1.603700  +1.617600  +1.628500  +1.643600
#
# Mach: 0.4
  +0.068500  +0.056000  +0.045100  +0.035900  +0.028400  +0.022500  +0.018300  +0.015800  +0.015000  +0.015800
  +0.018300  +0.022500  +0.028400  +0.035900  +0.045100  +0.056000  +0.068500  +0.082800  +0.098700  +0.120400
  +0.150400  +0.188700  +0.235300  +0.290200  +0.353400  +0.424900  +0.504700  +0.592800  +0.689200  +0.781800
  +0.855600  +0.906900  +0.933100  +0.983100  +1.008100  +1.024800  +1.037300  +1.047300  +1.055600  +1.086900
  +1.106100  +1.120000  +1.130800  +1.146000
#
# Mach: 0.5
  +0.057300  +0.047400  +0.038800  +0.031500  +0.025600  +0.020900  +0.017600  +0.015700  +0.015000  +0.015700
  +0.017600  +0.020900  +0.025600  +0.031500  +0.038800  +0.047400  +0.057300  +0.068500  +0.081100  +0.095000
  +0.112200  +0.136000  +0.166400  +0.203300  +0.246800  +0.296800  +0.353400  +0.416500  +0.486200  +0.553700
  +0.607700  +0.645300  +0.664600  +0.714600  +0.739600  +0.756300  +0.768800  +0.778800  +0.787100  +0.818400
  +0.837600  +0.851500  +0.862300  +0.877500
#
# Mach: 0.6
  +0.049700  +0.041600  +0.034500  +0.028600  +0.023700  +0.019900  +0.017200  +0.015500  +0.015000  +0.015500
  +0.017200  +0.019900  +0.023700  +0.028600  +0.034500  +0.041600  +0.049700  +0.059000  +0.069300  +0.080700
  +0.093200  +0.107700  +0.126500  +0.149900  +0.177800  +0.210100  +0.247000  +0.288300  +0.334100  +0.378700
  +0.414400  +0.439300  +0.452100  +0.502100  +0.527100  +0.543700  +0.556200  +0.566200  +0.574600  +0.605800
  +0.625000  +0.638900  +0.649800  +0.665000
#
# Mach: 0.7
  +0.043200  +0.036600  +0.030900  +0.026000  +0.022000  +0.019000  +0.016800  +0.015400  +0.015000  +0.015400
  +0.016800  +0.019000  +0.022000  +0.026000  +0.030900  +0.036600  +0.043200  +0.050700  +0.059100  +0.068300
  +0.078400  +0.089500  +0.101400  +0.115400  +0.132800  +0.153600  +0.177800  +0.205500  +0.236600  +0.267100
  +0.291700  +0.309000  +0.317800  +0.367800  +0.392800  +0.409500  +0.422000  +0.432000  +0.440300  +0.471600
  +0.490800  +0.504700  +0.515600  +0.530700
#
# Mach: 0.8
  +0.036700  +0.031600  +0.027200  +0.023500  +0.020400  +0.018000  +0.016400  +0.015300  +0.015000  +0.015300
  +0.016400  +0.018000  +0.020400  +0.023500  +0.027200  +0.031600  +0.036700  +0.042400  +0.048800  +0.055900
  +0.063700  +0.072200  +0.081500  +0.093800  +0.109800  +0.129500  +0.152900  +0.180000  +0.210800  +0.241200
  +0.265900  +0.283300  +0.292300  +0.342300  +0.367300  +0.384000  +0.396500  +0.406500  +0.414800  +0.446100
  +0.465300  +0.479200  +0.490000  +0.505200
#
# Mach: 0.85
  +0.035800  +0.030900  +0.026700  +0.023100  +0.020200  +0.017900  +0.016300  +0.015300  +0.015000  +0.015300
  +0.016300  +0.017900  +0.020200  +0.023100  +0.026700  +0.030900  +0.035800  +0.041300  +0.047400  +0.054200
  +0.062000  +0.071600  +0.083100  +0.096500  +0.111700  +0.128900  +0.147900  +0.168800  +0.191700  +0.213500
  +0.230900  +0.243000  +0.249100  +0.299100  +0.324100  +0.340800  +0.353300  +0.363300  +0.371600  +0.402900
  +0.422100  +0.436000  +0.446900  +0.462000
#
# Mach: 0.9
  +0.039200  +0.033900  +0.029300  +0.025400  +0.022200  +0.019700  +0.017900  +0.016900  +0.016500  +0.016900
  +0.017900  +0.019700  +0.022200  +0.025400  +0.029300  +0.033900  +0.039200  +0.045200  +0.052000  +0.059400
  +0.067700  +0.077900  +0.090200  +0.104700  +0.121400  +0.140200  +0.161100  +0.184300  +0.209500  +0.233800
  +0.253100  +0.266500  +0.273400  +0.323400  +0.348400  +0.365100  +0.377600  +0.387600  +0.395900  +0.427200
  +0.446400  +0.460300  +0.471100  +0.486300
#
# Mach: 1
  +0.056400  +0.051300  +0.046900  +0.043200  +0.040100  +0.037700  +0.036000  +0.035000  +0.034700  +0.035000
  +0.036000  +0.037700  +0.040100  +0.043200  +0.046900  +0.051300  +0.056400  +0.062200  +0.068600  +0.075800
  +0.083600  +0.093000  +0.104400  +0.118000  +0.133500  +0.151200  +0.170900  +0.192600  +0.216500  +0.239400
  +0.257600  +0.270300  +0.276800  +0.326800  +0.351800  +0.368500  +0.381000  +0.391000  +0.399300  +0.430600
  +0.449800  +0.463700  +0.474500  +0.489700
#
# Mach: 1.05
  +0.058100  +0.054000  +0.050300  +0.047300  +0.044800  +0.042800  +0.041400  +0.040600  +0.040300  +0.040600
  +0.041400  +0.042800  +0.044800  +0.047300  +0.050300  +0.054000  +0.058100  +0.062900  +0.068100  +0.074000
  +0.080400  +0.087400  +0.095500  +0.105900  +0.118500  +0.133300  +0.150200  +0.169400  +0.190800  +0.214300
  +0.240100  +0.268000  +0.298100  +0.348100  +0.373100  +0.389800  +0.402300  +0.412300  +0.420600  +0.451900
  +0.471100  +0.485000  +0.495900  +0.511000
#
# Mach: 1.1
  +0.061200  +0.057200  +0.053700  +0.050800  +0.048300  +0.046500  +0.045100  +0.044300  +0.044100  +0.044300
  +0.045100  +0.046500  +0.048300  +0.050800  +0.053700  +0.057200  +0.061200  +0.065800  +0.070800  +0.076500
  +0.083000  +0.091600  +0.102500  +0.115500  +0.130800  +0.148300  +0.168100  +0.190000  +0.214100  +0.240500
  +0.269100  +0.299900  +0.332900  +0.382900  +0.407900  +0.424600  +0.437100  +0.447100  +0.455400  +0.486600
  +0.505900  +0.519800  +0.530600  +0.545800
#
# Mach: 1.2
  +0.064200  +0.060200  +0.056700  +0.053800  +0.051300  +0.049500  +0.048100  +0.047300  +0.047100  +0.047300
  +0.048100  +0.049500  +0.051300  +0.053800  +0.056700  +0.060200  +0.064200  +0.068800  +0.074800  +0.083200
  +0.093900  +0.106800  +0.122100  +0.139700  +0.159500  +0.181700  +0.206200  +0.232900  +0.262000  +0.293400
  +0.327100  +0.363000  +0.401300  +0.451300  +0.476300  +0.493000  +0.505500  +0.515500  +0.523800  +0.555000
  +0.574300  +0.588200  +0.599000  +0.614200
#
# Mach: 1.3
  +0.067900  +0.062900  +0.058500  +0.054800  +0.051800  +0.049400  +0.047800  +0.046700  +0.046400  +0.046700
  +0.047800  +0.049400  +0.051800  +0.054800  +0.058500  +0.062900  +0.067900  +0.075000  +0.085900  +0.100600
  +0.119100  +0.141500  +0.167600  +0.197600  +0.231500  +0.269100  +0.310600  +0.355900  +0.405000  +0.457900
  +0.514700  +0.575300  +0.639700  +0.689700  +0.714700  +0.731300  +0.743800  +0.753800  +0.762200  +0.793400
  +0.812700  +0.826600  +0.837400  +0.852600
#
# Mach: 1.4
  +0.072700  +0.066300  +0.060900  +0.056300  +0.052500  +0.049500  +0.047400  +0.046200  +0.045800  +0.046200
  +0.047400  +0.049500  +0.052500  +0.056300  +0.060900  +0.066300  +0.072700  +0.081800  +0.095000  +0.112200
  +0.133300  +0.158500  +0.187600  +0.220700  +0.257800  +0.298900  +0.344000  +0.393100  +0.446200  +0.503300
  +0.564300  +0.629400  +0.698500  +0.748500  +0.773500  +0.790100  +0.802600  +0.812600  +0.821000  +0.852200
  +0.871400  +0.885300  +0.896200  +0.911300
#
# Mach: 1.5
  +0.075100  +0.068000  +0.061900  +0.056800  +0.052500  +0.049200  +0.046900  +0.045500  +0.045000  +0.045500
  +0.046900  +0.049200  +0.052500  +0.056800  +0.061900  +0.068000  +0.075100  +0.085100  +0.099300  +0.117500
  +0.139800  +0.166100  +0.196600  +0.231200  +0.269900  +0.312600  +0.359500  +0.410400  +0.465400  +0.524500
  +0.587700  +0.655000  +0.726400  +0.776400  +0.801400  +0.818100  +0.830600  +0.840600  +0.848900  +0.880200
  +0.899400  +0.913300  +0.924200  +0.939300
#
# Mach: 1.6
  +0.072700  +0.066000  +0.060200  +0.055300  +0.051400  +0.048200  +0.046000  +0.044700  +0.044300  +0.044700
  +0.046000  +0.048200  +0.051400  +0.055300  +0.060200  +0.066000  +0.072700  +0.082300  +0.095900  +0.113500
  +0.135200  +0.161000  +0.190700  +0.224500  +0.262400  +0.304300  +0.350200  +0.400200  +0.454200  +0.512200
  +0.574300  +0.640400  +0.710600  +0.760600  +0.785600  +0.802200  +0.814700  +0.824700  +0.833100  +0.864300
  +0.883500  +0.897400  +0.908300  +0.923500
#
# Mach: 1.7
  +0.073600  +0.066500  +0.060400  +0.055300  +0.051000  +0.047700  +0.045400  +0.044000  +0.043500  +0.044000
  +0.045400  +0.047700  +0.051000  +0.055300  +0.060400  +0.066500  +0.073600  +0.083600  +0.097800  +0.116000
  +0.138300  +0.164600  +0.195100  +0.229700  +0.268400  +0.311100  +0.358000  +0.408900  +0.463900  +0.523000
  +0.586200  +0.653500  +0.724900  +0.774900  +0.799900  +0.816600  +0.829100  +0.839100  +0.847400  +0.878700
  +0.897900  +0.911800  +0.922700  +0.937800
#
# Mach: 1.8
  +0.076400  +0.068600  +0.061900  +0.056300  +0.051600  +0.048000  +0.045500  +0.043900  +0.043400  +0.043900
  +0.045500  +0.048000  +0.051600  +0.056300  +0.061900  +0.068600  +0.076400  +0.087200  +0.102100  +0.121300
  +0.144600  +0.172100  +0.203800  +0.239600  +0.279700  +0.323900  +0.372300  +0.424900  +0.481700  +0.542600
  +0.607800  +0.677100  +0.750600  +0.800600  +0.825600  +0.842200  +0.854700  +0.864700  +0.873100  +0.904300
  +0.923500  +0.937400  +0.948300  +0.963400
#
# Mach: 1.9
  +0.076400  +0.068600  +0.061900  +0.056300  +0.051600  +0.048000  +0.045500  +0.043900  +0.043400  +0.043900
  +0.045500  +0.048000  +0.051600  +0.056300  +0.061900  +0.068600  +0.076400  +0.087200  +0.102100  +0.121300
  +0.144600  +0.172100  +0.203800  +0.239600  +0.279700  +0.323900  +0.372300  +0.424900  +0.481700  +0.542600
  +0.607800  +0.677100  +0.750600  +0.800600  +0.825600  +0.842200  +0.854700  +0.864700  +0.873100  +0.904300
  +0.923500  +0.937400  +0.948300  +0.963400
#
# Mach: 2
  +0.076400  +0.068600  +0.061900  +0.056300  +0.051600  +0.048000  +0.045500  +0.043900  +0.043400  +0.043900
  +0.045500  +0.048000  +0.051600  +0.056300  +0.061900  +0.068600  +0.076400  +0.087200  +0.102100  +0.121300
  +0.144600  +0.172100  +0.203800  +0.239600  +0.279700  +0.323900  +0.372300  +0.424900  +0.481700  +0.542600
