  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.1
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.15
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.2
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.3
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.4
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.6
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 1.8
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 2
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 2.2
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
# Mach: 2.5
  -0.312000  -0.264000  -0.216000  -0.168000  -0.120000  -0.072000  -0.024000  +0.024000  +0.072000  +0.120000
  +0.168000  +0.216000  +0.264000  +0.312000  +0.360000  +0.408000  +0.456000  +0.504000  +0.552000  +0.600000
  +0.647100  +0.692500  +0.736200  +0.778200  +0.818400  +0.856900  +0.893700  +0.928700  +0.962000  +0.993600
  +1.023400  +1.051500  +1.077900  +1.102600  +1.125500  +1.146700  +1.166200  +1.184000  +1.200000  +1.175000
  +1.100000  +0.975000  +0.800000  +0.300000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+1.0   # Table Multiplier
#
# Mach: 0
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.2
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.3
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.4
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.5
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.6
  +0.083800  +0.070900  +0.059800  +0.050200  +0.042000  +0.035200  +0.029800  +0.025800  +0.023100  +0.021900
  +0.022000  +0.023500  +0.026400  +0.030600  +0.036300  +0.043300  +0.051700  +0.061500  +0.072900  +0.086100
  +0.100900  +0.116700  +0.133400  +0.150900  +0.168900  +0.187400  +0.206100  +0.224900  +0.243700  +0.262300
  +0.280500  +0.298400  +0.315700  +0.332400  +0.348400  +0.363500  +0.377600  +0.390800  +0.402900  +0.452900
  +0.477900  +0.494600  +0.507100  +0.523800
#
# Mach: 0.7
  +0.079700  +0.067600  +0.057200  +0.048300  +0.040700  +0.034300  +0.029300  +0.025500  +0.023000  +0.021900
  +0.022000  +0.023400  +0.026100  +0.030000  +0.035300  +0.041900  +0.049700  +0.058900  +0.069500  +0.081900
  +0.095700  +0.110600  +0.126300  +0.142700  +0.159700  +0.177100  +0.194700  +0.212500  +0.230100  +0.247700
  +0.264900  +0.281800  +0.298100  +0.313900  +0.328900  +0.343200  +0.356600  +0.369000  +0.380500  +0.430500
  +0.455500  +0.472100  +0.484600  +0.501300
#
# Mach: 0.8
  +0.081900  +0.069800  +0.059400  +0.050500  +0.042900  +0.036500  +0.031500  +0.027700  +0.025200  +0.024000
  +0.024100  +0.025500  +0.028200  +0.032200  +0.037500  +0.044000  +0.051900  +0.061000  +0.071700  +0.084100
  +0.097900  +0.112700  +0.128500  +0.144900  +0.161900  +0.179300  +0.196900  +0.214600  +0.232300  +0.249900
  +0.267100  +0.284000  +0.300300  +0.316100  +0.331100  +0.345400  +0.358800  +0.371200  +0.382600  +0.432600
  +0.457600  +0.474300  +0.486800  +0.503500
#
# Mach: 0.85
  +0.084100  +0.072000  +0.061600  +0.052700  +0.045000  +0.038700  +0.033600  +0.029900  +0.027400  +0.026200
  +0.026300  +0.027700  +0.030400  +0.034400  +0.039700  +0.046200  +0.054100  +0.063200  +0.073900  +0.086200
  +0.100100  +0.114900  +0.130700  +0.147100  +0.164100  +0.181500  +0.199100  +0.216800  +0.234500  +0.252000
  +0.269300  +0.286100  +0.302500  +0.318200  +0.333300  +0.347500  +0.360900  +0.373400  +0.384800  +0.434800
  +0.459800  +0.476500  +0.489000  +0.505600
#
# Mach: 0.9
  +0.087300  +0.075000  +0.064400  +0.055300  +0.047500  +0.041100  +0.035900  +0.032100  +0.029600  +0.028400
  +0.028500  +0.029900  +0.032700  +0.036700  +0.042100  +0.048700  +0.056700  +0.066000  +0.076900  +0.089500
  +0.103500  +0.118600  +0.134600  +0.151300  +0.168600  +0.186200  +0.204100  +0.222100  +0.240100  +0.257800
  +0.275400  +0.292500  +0.309100  +0.325000  +0.340300  +0.354800  +0.368400  +0.381000  +0.392600  +0.442600
  +0.467600  +0.484300  +0.496800  +0.513400
#
# Mach: 0.95
  +0.097100  +0.084400  +0.072800  +0.062400  +0.053200  +0.045400  +0.039300  +0.034800  +0.031800  +0.030500
  +0.030800  +0.032700  +0.036300  +0.041400  +0.048200  +0.056500  +0.066200  +0.077000  +0.089000  +0.102100
  +0.116100  +0.130700  +0.145700  +0.160900  +0.176400  +0.192000  +0.207500  +0.223000  +0.238200  +0.253200
  +0.267800  +0.282000  +0.295700  +0.308800  +0.321200  +0.333000  +0.343900  +0.354100  +0.363400  +0.413400
  +0.438400  +0.455100  +0.467600  +0.484300
#
# Mach: 1
  +0.115400  +0.099900  +0.085800  +0.073200  +0.062100  +0.052800  +0.045400  +0.040000  +0.036500  +0.034900
  +0.035300  +0.037600  +0.041800  +0.048000  +0.056100  +0.066100  +0.077800  +0.090900  +0.105500  +0.121600
  +0.138900  +0.156800  +0.175300  +0.194200  +0.213400  +0.232800  +0.252200  +0.271400  +0.290500  +0.309200
  +0.327400  +0.345200  +0.362300  +0.378700  +0.394300  +0.409000  +0.422700  +0.435500  +0.447200  +0.497200
  +0.522200  +0.538800  +0.551300  +0.568000
#
# Mach: 1.05
  +0.126400  +0.113600  +0.101300  +0.089700  +0.078600  +0.068200  +0.058500  +0.051300  +0.047300  +0.045700
  +0.046400  +0.049300  +0.055100  +0.064000  +0.074200  +0.085000  +0.096400  +0.108400  +0.121000  +0.134200
  +0.147800  +0.161300  +0.174900  +0.188400  +0.201800  +0.215000  +0.228000  +0.240700  +0.253000  +0.265000
  +0.276600  +0.287700  +0.298300  +0.308400  +0.317900  +0.326800  +0.335100  +0.342800  +0.349700  +0.399700
  +0.424700  +0.441400  +0.453900  +0.470600
#
# Mach: 1.1
  +0.143300  +0.127100  +0.112200  +0.098500  +0.086100  +0.074900  +0.065000  +0.057900  +0.053800  +0.052200
  +0.052900  +0.055800  +0.061600  +0.070500  +0.081200  +0.093200  +0.106300  +0.120800  +0.136400  +0.153300
  +0.171100  +0.189400  +0.208100  +0.227000  +0.246000  +0.265000  +0.283900  +0.302500  +0.320900  +0.338900
  +0.356400  +0.373300  +0.389600  +0.405100  +0.419800  +0.433700  +0.446700  +0.458700  +0.469700  +0.519700
  +0.544700  +0.561300  +0.573800  +0.590500
#
# Mach: 1.15
  +0.142700  +0.126600  +0.111700  +0.098100  +0.085700  +0.074500  +0.065100  +0.058800  +0.055500  +0.054400
  +0.055500  +0.058800  +0.065100  +0.074500  +0.085700  +0.098100  +0.111700  +0.126600  +0.142700  +0.160100
  +0.178300  +0.197100  +0.216100  +0.235400  +0.254800  +0.274200  +0.293400  +0.312400  +0.331100  +0.349400
  +0.367200  +0.384400  +0.400900  +0.416600  +0.431600  +0.445700  +0.458900  +0.471000  +0.482100  +0.532100
  +0.557100  +0.573800  +0.586300  +0.603000
#
# Mach: 1.2
  +0.139800  +0.123800  +0.108900  +0.095400  +0.083000  +0.072000  +0.063400  +0.057900  +0.055100  +0.054400
  +0.056000  +0.059800  +0.066600  +0.076400  +0.088000  +0.100900  +0.115000  +0.130300  +0.146900  +0.164700
  +0.183400  +0.202600  +0.222100  +0.241800  +0.261600  +0.281300  +0.300900  +0.320200  +0.339300  +0.357800
  +0.375900  +0.393300  +0.410100  +0.426100  +0.441300  +0.455600  +0.468900  +0.481300  +0.492600  +0.542600
  +0.567600  +0.584200  +0.596700  +0.613400
#
# Mach: 1.3
  +0.135000  +0.121800  +0.108900  +0.096400  +0.084300  +0.072600  +0.063000  +0.056600  +0.053300  +0.052700
  +0.054300  +0.058900  +0.066600  +0.077400  +0.089300  +0.101600  +0.114200  +0.127200  +0.140600  +0.154400
  +0.168200  +0.181900  +0.195400  +0.208700  +0.221600  +0.234300  +0.246600  +0.258500  +0.270000  +0.281100
  +0.291700  +0.301800  +0.311500  +0.320500  +0.329100  +0.337100  +0.344500  +0.351300  +0.357400  +0.407400
  +0.432400  +0.449100  +0.461600  +0.478300
#
# Mach: 1.4
  +0.134100  +0.120900  +0.108000  +0.095500  +0.083400  +0.071700  +0.062200  +0.055700  +0.052500  +0.051800
  +0.053400  +0.058000  +0.065700  +0.076500  +0.088400  +0.100700  +0.113400  +0.126400  +0.139800  +0.153500
  +0.167400  +0.181100  +0.194600  +0.207800  +0.220800  +0.233400  +0.245700  +0.257600  +0.269100  +0.280200
  +0.290800  +0.301000  +0.310600  +0.319700  +0.328200  +0.336200  +0.343600  +0.350400  +0.356600  +0.406600
  +0.431600  +0.448200  +0.460700  +0.477400
#
# Mach: 1.6
  +0.128400  +0.114600  +0.101100  +0.088000  +0.075300  +0.064300  +0.056400  +0.051700  +0.049700  +0.050000
  +0.052600  +0.058100  +0.066700  +0.078400  +0.091200  +0.104400  +0.118000  +0.132000  +0.146300  +0.160900
  +0.175700  +0.190300  +0.204600  +0.218600  +0.232400  +0.245700  +0.258800  +0.271300  +0.283500  +0.295200
  +0.306400  +0.317000  +0.327200  +0.336800  +0.345700  +0.354100  +0.361900  +0.369000  +0.375500  +0.425500
  +0.450500  +0.467200  +0.479700  +0.496300
#
# Mach: 1.8
  +0.166100  +0.143700  +0.122700  +0.103000  +0.084800  +0.069300  +0.057900  +0.050700  +0.047600  +0.048000
  +0.052100  +0.060400  +0.072800  +0.089200  +0.107800  +0.127800  +0.149200  +0.171900  +0.196000  +0.221600
  +0.248000  +0.274700  +0.301500  +0.328400  +0.355100  +0.381600  +0.407800  +0.433400  +0.458500  +0.482900
  +0.506500  +0.529300  +0.551000  +0.571800  +0.591400  +0.609800  +0.626900  +0.642700  +0.657200  +0.707200
  +0.732200  +0.748800  +0.761300  +0.778000
#
# Mach: 2
  +0.247200  +0.205400  +0.167500  +0.133600  +0.103600  +0.079400  +0.061900  +0.051000  +0.046900  +0.048000
  +0.055200  +0.069100  +0.089600  +0.116800  +0.148600  +0.184400  +0.224100  +0.267700  +0.315200  +0.366700
  +0.421000  +0.476900  +0.534000  +0.591900  +0.650200  +0.708600  +0.766700  +0.824200  +0.880800  +0.936200
  +0.990100  +1.042300  +1.092600  +1.140500  +1.186100  +1.229000  +1.269100  +1.306200  +1.340200  +1.390200
  +1.415200  +1.431800  +1.444300  +1.461000
#
# Mach: 2.2
  +0.247200  +0.205400  +0.167500  +0.133600  +0.103600  +0.079400  +0.061900  +0.051000  +0.046900  +0.048000
  +0.055200  +0.069100  +0.089600  +0.116800  +0.148600  +0.184400  +0.224100  +0.267700  +0.315200  +0.366700
  +0.421000  +0.476900  +0.534000  +0.591900  +0.650200  +0.708600  +0.766700  +0.824200  +0.880800  +0.936200
