  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.05
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.1
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.15
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.2
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.25
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.3
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.35
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.4
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.45
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1.5
  -0.864000  -0.756000  -0.648000  -0.540000  -0.432000  -0.324000  -0.216000  -0.108000  +0.000000  +0.108000
  +0.216000  +0.324000  +0.432000  +0.540000  +0.648000  +0.756000  +0.864000  +0.972000  +1.080000  +1.188000
  +1.296000  +1.404000  +1.512000  +1.620000  +1.728000  +1.834400  +1.918400  +1.973600  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+1.0   # Table Multiplier
#
# Mach: 0
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.2
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.3
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.4
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.5
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.6
  +0.049000  +0.044600  +0.040700  +0.037400  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037400  +0.040700  +0.044600  +0.049000  +0.054100  +0.059700  +0.066000
  +0.072800  +0.080300  +0.088300  +0.096900  +0.106100  +0.115800  +0.123800  +0.129300  +0.132000  +0.182000
  +0.207000  +0.223700  +0.236200  +0.246200  +0.254500  +0.261600  +0.267900  +0.273400  +0.278400  +0.303400
  +0.320100  +0.332600  +0.342600  +0.356900
#
# Mach: 0.7
  +0.049200  +0.044700  +0.040800  +0.037500  +0.034800  +0.032700  +0.031200  +0.030300  +0.030000  +0.030300
  +0.031200  +0.032700  +0.034800  +0.037500  +0.040800  +0.044700  +0.049200  +0.054300  +0.060000  +0.066300
  +0.073300  +0.080800  +0.088900  +0.097600  +0.106900  +0.116600  +0.124800  +0.130300  +0.133000  +0.183000
  +0.208000  +0.224700  +0.237200  +0.247200  +0.255500  +0.262600  +0.268900  +0.274400  +0.279400  +0.304400
  +0.321100  +0.333600  +0.343600  +0.357900
#
# Mach: 0.75
  +0.047500  +0.043600  +0.040200  +0.037300  +0.034900  +0.033100  +0.031800  +0.031000  +0.030800  +0.031000
  +0.031800  +0.033100  +0.034900  +0.037300  +0.040200  +0.043600  +0.047500  +0.052000  +0.056900  +0.062400
  +0.068500  +0.075000  +0.082100  +0.089700  +0.097800  +0.106300  +0.113400  +0.118200  +0.120600  +0.170600
  +0.195600  +0.212200  +0.224700  +0.234700  +0.243100  +0.250200  +0.256400  +0.262000  +0.267000  +0.292000
  +0.308700  +0.321200  +0.331200  +0.345500
#
# Mach: 0.8
  +0.050200  +0.046100  +0.042700  +0.039700  +0.037300  +0.035400  +0.034100  +0.033300  +0.033000  +0.033300
  +0.034100  +0.035400  +0.037300  +0.039700  +0.042700  +0.046100  +0.050200  +0.054700  +0.059800  +0.065500
  +0.071600  +0.078300  +0.085600  +0.093400  +0.101700  +0.110400  +0.117600  +0.122600  +0.125000  +0.175000
  +0.200000  +0.216700  +0.229200  +0.239200  +0.247500  +0.254600  +0.260900  +0.266400  +0.271400  +0.296400
  +0.313100  +0.325600  +0.335600  +0.349900
#
# Mach: 0.85
  +0.058800  +0.054100  +0.050100  +0.046700  +0.043900  +0.041800  +0.040200  +0.039300  +0.039000  +0.039300
  +0.040200  +0.041800  +0.043900  +0.046700  +0.050100  +0.054100  +0.058800  +0.064000  +0.069900  +0.076400
  +0.083500  +0.091200  +0.099600  +0.108500  +0.118100  +0.128200  +0.136500  +0.142200  +0.145000  +0.195000
  +0.220000  +0.236700  +0.249200  +0.259200  +0.267500  +0.274600  +0.280900  +0.286400  +0.291400  +0.316400
  +0.333100  +0.345600  +0.355600  +0.369900
#
# Mach: 0.9
  +0.079800  +0.075100  +0.071100  +0.067700  +0.064900  +0.062800  +0.061200  +0.060300  +0.060000  +0.060300
  +0.061200  +0.062800  +0.064900  +0.067700  +0.071100  +0.075100  +0.079800  +0.085000  +0.090900  +0.097400
  +0.104500  +0.112200  +0.120600  +0.129500  +0.139100  +0.149200  +0.157500  +0.163200  +0.166000  +0.216000
  +0.241000  +0.257700  +0.270200  +0.280200  +0.288500  +0.295600  +0.301900  +0.307400  +0.312400  +0.337400
  +0.354100  +0.366600  +0.376600  +0.390900
#
# Mach: 0.95
  +0.091800  +0.087100  +0.083100  +0.079700  +0.076900  +0.074800  +0.073200  +0.072300  +0.072000  +0.072300
  +0.073200  +0.074800  +0.076900  +0.079700  +0.083100  +0.087100  +0.091800  +0.097000  +0.102900  +0.109400
  +0.116500  +0.124200  +0.132600  +0.141500  +0.151100  +0.161200  +0.169500  +0.175200  +0.178000  +0.228000
  +0.253000  +0.269700  +0.282200  +0.292200  +0.300500  +0.307600  +0.313900  +0.319400  +0.324400  +0.349400
  +0.366100  +0.378600  +0.388600  +0.402900
#
# Mach: 1
  +0.094000  +0.089600  +0.085700  +0.082400  +0.079800  +0.077700  +0.076200  +0.075300  +0.075000  +0.075300
  +0.076200  +0.077700  +0.079800  +0.082400  +0.085700  +0.089600  +0.094000  +0.099100  +0.104700  +0.111000
  +0.117800  +0.125300  +0.133300  +0.141900  +0.151100  +0.160800  +0.168800  +0.174300  +0.177000  +0.227000
  +0.252000  +0.268700  +0.281200  +0.291200  +0.299500  +0.306600  +0.312900  +0.318400  +0.323400  +0.348400
  +0.365100  +0.377600  +0.387600  +0.401900
#
# Mach: 1.05
  +0.094000  +0.089600  +0.085700  +0.082400  +0.079800  +0.077700  +0.076200  +0.075300  +0.075000  +0.075300
  +0.076200  +0.077700  +0.079800  +0.082400  +0.085700  +0.089600  +0.094000  +0.099100  +0.104700  +0.111000
  +0.117800  +0.125300  +0.133300  +0.141900  +0.151100  +0.160800  +0.168800  +0.174300  +0.177000  +0.227000
  +0.252000  +0.268700  +0.281200  +0.291200  +0.299500  +0.306600  +0.312900  +0.318400  +0.323400  +0.348400
  +0.365100  +0.377600  +0.387600  +0.401900
#
# Mach: 1.1
  +0.098900  +0.093300  +0.088400  +0.084300  +0.081000  +0.078400  +0.076500  +0.075400  +0.075000  +0.075400
  +0.076500  +0.078400  +0.081000  +0.084300  +0.088400  +0.093300  +0.098900  +0.105200  +0.112300  +0.120200
  +0.128700  +0.138100  +0.148200  +0.159000  +0.170600  +0.182700  +0.192800  +0.199600  +0.203000  +0.253000
  +0.278000  +0.294700  +0.307200  +0.317200  +0.325500  +0.332600  +0.338900  +0.344400  +0.349400  +0.374400
  +0.391100  +0.403600  +0.413600  +0.427900
#
# Mach: 1.15
  +0.104900  +0.097900  +0.091800  +0.086700  +0.082500  +0.079200  +0.076900  +0.075500  +0.075000  +0.075500
  +0.076900  +0.079200  +0.082500  +0.086700  +0.091800  +0.097900  +0.104900  +0.112800  +0.121700  +0.131500
  +0.142200  +0.153800  +0.166400  +0.180000  +0.194400  +0.209600  +0.222200  +0.230800  +0.235000  +0.285000
  +0.310000  +0.326700  +0.339200  +0.349200  +0.357500  +0.364600  +0.370900  +0.376400  +0.381400  +0.406400
  +0.423100  +0.435600  +0.445600  +0.459900
#
# Mach: 1.2
  +0.108400  +0.100600  +0.093800  +0.088000  +0.083400  +0.079700  +0.077100  +0.075500  +0.075000  +0.075500
  +0.077100  +0.079700  +0.083400  +0.088000  +0.093800  +0.100600  +0.108400  +0.117300  +0.127200  +0.138200
  +0.150200  +0.163200  +0.177300  +0.192400  +0.208600  +0.225600  +0.239700  +0.249300  +0.254000  +0.304000
  +0.329000  +0.345700  +0.358200  +0.368200  +0.376500  +0.383600  +0.389900  +0.395400  +0.400400  +0.425400
  +0.442100  +0.454600  +0.464600  +0.478900
#
# Mach: 1.25
  +0.106500  +0.099100  +0.092700  +0.087300  +0.082900  +0.079400  +0.077000  +0.075500  +0.075000  +0.075500
  +0.077000  +0.079400  +0.082900  +0.087300  +0.092700  +0.099100  +0.106500  +0.114900  +0.124300  +0.134600
  +0.146000  +0.158300  +0.171600  +0.185900  +0.201200  +0.217200  +0.230500  +0.239600  +0.244000  +0.294000
  +0.319000  +0.335700  +0.348200  +0.358200  +0.366500  +0.373600  +0.379900  +0.385400  +0.390400  +0.415400
  +0.432100  +0.444600  +0.454600  +0.468900
#
# Mach: 1.3
  +0.108400  +0.100600  +0.093800  +0.088000  +0.083400  +0.079700  +0.077100  +0.075500  +0.075000  +0.075500
  +0.077100  +0.079700  +0.083400  +0.088000  +0.093800  +0.100600  +0.108400  +0.117300  +0.127200  +0.138200
  +0.150200  +0.163200  +0.177300  +0.192400  +0.208600  +0.225600  +0.239700  +0.249300  +0.254000  +0.304000
  +0.329000  +0.345700  +0.358200  +0.368200  +0.376500  +0.383600  +0.389900  +0.395400  +0.400400  +0.425400
  +0.442100  +0.454600  +0.464600  +0.478900
#
# Mach: 1.35
  +0.111600  +0.103000  +0.095600  +0.089300  +0.084100  +0.080100  +0.077300  +0.075600  +0.075000  +0.075600
  +0.077300  +0.080100  +0.084100  +0.089300  +0.095600  +0.103000  +0.111600  +0.121300  +0.132200  +0.144200
  +0.157300  +0.171600  +0.187000  +0.203600  +0.221300  +0.239900  +0.255300  +0.265900  +0.271000  +0.321000
  +0.346000  +0.362700  +0.375200  +0.385200  +0.393500  +0.400600  +0.406900  +0.412400  +0.417400  +0.442400
  +0.459100  +0.471600  +0.481600  +0.495900
#
# Mach: 1.4
  +0.111600  +0.103000  +0.095600  +0.089300  +0.084100  +0.080100  +0.077300  +0.075600  +0.075000  +0.075600
  +0.077300  +0.080100  +0.084100  +0.089300  +0.095600  +0.103000  +0.111600  +0.121300  +0.132200  +0.144200
  +0.157300  +0.171600  +0.187000  +0.203600  +0.221300  +0.239900  +0.255300  +0.265900  +0.271000  +0.321000
  +0.346000  +0.362700  +0.375200  +0.385200  +0.393500  +0.400600  +0.406900  +0.412400  +0.417400  +0.442400
  +0.459100  +0.471600  +0.481600  +0.495900
#
# Mach: 1.45
  +0.111600  +0.103000  +0.095600  +0.089300  +0.084100  +0.080100  +0.077300  +0.075600  +0.075000  +0.075600
  +0.077300  +0.080100  +0.084100  +0.089300  +0.095600  +0.103000  +0.111600  +0.121300  +0.132200  +0.144200
  +0.157300  +0.171600  +0.187000  +0.203600  +0.221300  +0.239900  +0.255300  +0.265900  +0.271000  +0.321000
